C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_52_337.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_52_337.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_52_337.jpg, 0, 0, 0, 7.93628E-05
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_52_451.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_52_451.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_52_451.jpg, 0, 0, 0, 7.91577E-05
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_52_553.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_52_553.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_52_553.jpg, 0, 0, 0, 8.110826E-05
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_52_656.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_52_656.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_52_656.jpg, 0, 0, 0, 7.983431E-05
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_52_761.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_52_761.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_52_761.jpg, 0, 0, 0, 7.894117E-05
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_52_862.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_52_862.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_52_862.jpg, 0, 0, 0, 8.155865E-05
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_52_975.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_52_975.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_52_975.jpg, 0, 0, 0, 7.953666E-05
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_53_088.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_53_088.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_53_088.jpg, 0, 0, 0, 7.798924E-05
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_53_197.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_53_197.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_53_197.jpg, 0, 0, 0, 7.891766E-05
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_53_302.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_53_302.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_53_302.jpg, 0, 0, 0, 7.822214E-05
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_53_407.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_53_407.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_53_407.jpg, 0, 0, 0, 8.024009E-05
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_53_518.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_53_518.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_53_518.jpg, 0, 0, 0, 8.058981E-05
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_53_621.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_53_621.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_53_621.jpg, 0, 0, 0, 8.194635E-05
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_53_728.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_53_728.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_53_728.jpg, 0, 0, 0, 8.087287E-05
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_53_856.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_53_856.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_53_856.jpg, 0, 0, 0, 7.98011E-05
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_53_986.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_53_986.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_53_986.jpg, 0, 0, 0, 8.040241E-05
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_54_095.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_54_095.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_54_095.jpg, 0, 0, 0, 8.067816E-05
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_54_237.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_54_237.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_54_237.jpg, 0, 0, 0, 7.887292E-05
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_54_338.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_54_338.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_54_338.jpg, 0, 0.303341, 0, 0.2657885
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_54_444.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_54_444.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_54_444.jpg, -0.03909578, 0.5809478, 0, 0.7969751
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_54_554.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_54_554.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_54_554.jpg, -0.4064994, 0.9483515, 0, 1.863831
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_54_663.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_54_663.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_54_663.jpg, -0.6964872, 1, 0, 2.890215
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_54_777.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_54_777.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_54_777.jpg, -1, 1, 0, 4.174984
